state,year,enact_year,n_cases,treated,cohort,rel_time
Alabama,1985,2012,0,FALSE,2012,-27
Alabama,1986,2012,0,FALSE,2012,-26
Alabama,1987,2012,0,FALSE,2012,-25
Alabama,1988,2012,0,FALSE,2012,-24
Alabama,1989,2012,0,FALSE,2012,-23
Alabama,1990,2012,0,FALSE,2012,-22
Alabama,1991,2012,0,FALSE,2012,-21
Alabama,1992,2012,0,FALSE,2012,-20
Alabama,1993,2012,0,FALSE,2012,-19
Alabama,1994,2012,0,FALSE,2012,-18
Alabama,1995,2012,0,FALSE,2012,-17
Alabama,1996,2012,0,FALSE,2012,-16
Alabama,1997,2012,0,FALSE,2012,-15
Alabama,1998,2012,0,FALSE,2012,-14
Alabama,1999,2012,0,FALSE,2012,-13
Alabama,2000,2012,0,FALSE,2012,-12
Alabama,2001,2012,0,FALSE,2012,-11
Alabama,2002,2012,0,FALSE,2012,-10
Alabama,2003,2012,1,FALSE,2012,-9
Alabama,2004,2012,0,FALSE,2012,-8
Alabama,2005,2012,0,FALSE,2012,-7
Alabama,2006,2012,0,FALSE,2012,-6
Alabama,2007,2012,0,FALSE,2012,-5
Alabama,2008,2012,0,FALSE,2012,-4
Alabama,2009,2012,0,FALSE,2012,-3
Alabama,2010,2012,0,FALSE,2012,-2
Alabama,2011,2012,0,FALSE,2012,-1
Alabama,2012,2012,0,TRUE,2012,0
Alabama,2013,2012,0,TRUE,2012,1
Alabama,2014,2012,1,TRUE,2012,2
Alabama,2015,2012,0,TRUE,2012,3
Alabama,2016,2012,0,TRUE,2012,4
Alabama,2017,2012,0,TRUE,2012,5
Alabama,2018,2012,0,TRUE,2012,6
Alabama,2019,2012,0,TRUE,2012,7
Alabama,2020,2012,0,TRUE,2012,8
Alabama,2021,2012,0,TRUE,2012,9
Alabama,2022,2012,0,TRUE,2012,10
Alabama,2023,2012,0,TRUE,2012,11
Alabama,2024,2012,0,TRUE,2012,12
Alabama,2025,2012,0,TRUE,2012,13
Arkansas,1985,2011,0,FALSE,2011,-26
Arkansas,1986,2011,0,FALSE,2011,-25
Arkansas,1987,2011,0,FALSE,2011,-24
Arkansas,1988,2011,0,FALSE,2011,-23
Arkansas,1989,2011,0,FALSE,2011,-22
Arkansas,1990,2011,0,FALSE,2011,-21
Arkansas,1991,2011,0,FALSE,2011,-20
Arkansas,1992,2011,0,FALSE,2011,-19
Arkansas,1993,2011,0,FALSE,2011,-18
Arkansas,1994,2011,0,FALSE,2011,-17
Arkansas,1995,2011,0,FALSE,2011,-16
Arkansas,1996,2011,0,FALSE,2011,-15
Arkansas,1997,2011,0,FALSE,2011,-14
Arkansas,1998,2011,0,FALSE,2011,-13
Arkansas,1999,2011,0,FALSE,2011,-12
Arkansas,2000,2011,0,FALSE,2011,-11
Arkansas,2001,2011,0,FALSE,2011,-10
Arkansas,2002,2011,0,FALSE,2011,-9
Arkansas,2003,2011,0,FALSE,2011,-8
Arkansas,2004,2011,0,FALSE,2011,-7
Arkansas,2005,2011,0,FALSE,2011,-6
Arkansas,2006,2011,0,FALSE,2011,-5
Arkansas,2007,2011,0,FALSE,2011,-4
Arkansas,2008,2011,0,FALSE,2011,-3
Arkansas,2009,2011,0,FALSE,2011,-2
Arkansas,2010,2011,0,FALSE,2011,-1
Arkansas,2011,2011,0,TRUE,2011,0
Arkansas,2012,2011,0,TRUE,2011,1
Arkansas,2013,2011,0,TRUE,2011,2
Arkansas,2014,2011,0,TRUE,2011,3
Arkansas,2015,2011,0,TRUE,2011,4
Arkansas,2016,2011,0,TRUE,2011,5
Arkansas,2017,2011,0,TRUE,2011,6
Arkansas,2018,2011,0,TRUE,2011,7
Arkansas,2019,2011,0,TRUE,2011,8
Arkansas,2020,2011,0,TRUE,2011,9
Arkansas,2021,2011,0,TRUE,2011,10
Arkansas,2022,2011,0,TRUE,2011,11
Arkansas,2023,2011,0,TRUE,2011,12
Arkansas,2024,2011,0,TRUE,2011,13
Arkansas,2025,2011,0,TRUE,2011,14
Colorado,1985,2008,0,FALSE,2008,-23
Colorado,1986,2008,0,FALSE,2008,-22
Colorado,1987,2008,0,FALSE,2008,-21
Colorado,1988,2008,0,FALSE,2008,-20
Colorado,1989,2008,0,FALSE,2008,-19
Colorado,1990,2008,0,FALSE,2008,-18
Colorado,1991,2008,0,FALSE,2008,-17
Colorado,1992,2008,0,FALSE,2008,-16
Colorado,1993,2008,0,FALSE,2008,-15
Colorado,1994,2008,0,FALSE,2008,-14
Colorado,1995,2008,0,FALSE,2008,-13
Colorado,1996,2008,0,FALSE,2008,-12
Colorado,1997,2008,0,FALSE,2008,-11
Colorado,1998,2008,0,FALSE,2008,-10
Colorado,1999,2008,0,FALSE,2008,-9
Colorado,2000,2008,0,FALSE,2008,-8
Colorado,2001,2008,1,FALSE,2008,-7
Colorado,2002,2008,0,FALSE,2008,-6
Colorado,2003,2008,0,FALSE,2008,-5
Colorado,2004,2008,0,FALSE,2008,-4
Colorado,2005,2008,0,FALSE,2008,-3
Colorado,2006,2008,0,FALSE,2008,-2
Colorado,2007,2008,1,FALSE,2008,-1
Colorado,2008,2008,0,TRUE,2008,0
Colorado,2009,2008,0,TRUE,2008,1
Colorado,2010,2008,0,TRUE,2008,2
Colorado,2011,2008,0,TRUE,2008,3
Colorado,2012,2008,0,TRUE,2008,4
Colorado,2013,2008,0,TRUE,2008,5
Colorado,2014,2008,0,TRUE,2008,6
Colorado,2015,2008,0,TRUE,2008,7
Colorado,2016,2008,0,TRUE,2008,8
Colorado,2017,2008,0,TRUE,2008,9
Colorado,2018,2008,0,TRUE,2008,10
Colorado,2019,2008,0,TRUE,2008,11
Colorado,2020,2008,0,TRUE,2008,12
Colorado,2021,2008,0,TRUE,2008,13
Colorado,2022,2008,0,TRUE,2008,14
Colorado,2023,2008,0,TRUE,2008,15
Colorado,2024,2008,0,TRUE,2008,16
Colorado,2025,2008,0,TRUE,2008,17
Florida,1985,2013,0,FALSE,2013,-28
Florida,1986,2013,0,FALSE,2013,-27
Florida,1987,2013,0,FALSE,2013,-26
Florida,1988,2013,0,FALSE,2013,-25
Florida,1989,2013,0,FALSE,2013,-24
Florida,1990,2013,0,FALSE,2013,-23
Florida,1991,2013,0,FALSE,2013,-22
Florida,1992,2013,0,FALSE,2013,-21
Florida,1993,2013,0,FALSE,2013,-20
Florida,1994,2013,0,FALSE,2013,-19
Florida,1995,2013,0,FALSE,2013,-18
Florida,1996,2013,0,FALSE,2013,-17
Florida,1997,2013,0,FALSE,2013,-16
Florida,1998,2013,0,FALSE,2013,-15
Florida,1999,2013,0,FALSE,2013,-14
Florida,2000,2013,0,FALSE,2013,-13
Florida,2001,2013,0,FALSE,2013,-12
Florida,2002,2013,0,FALSE,2013,-11
Florida,2003,2013,0,FALSE,2013,-10
Florida,2004,2013,0,FALSE,2013,-9
