state1,state2,similarity,year1,year2,neighbors,year_gap
Alabama,Arkansas,0.9944217889900699,2012,2011,FALSE,1
Alabama,Colorado,0.23584926990318528,2012,2008,FALSE,4
Alabama,Florida,0.9971234864168103,2012,2013,TRUE,1
Alabama,Georgia,0.27152296740794946,2012,2008,TRUE,4
Alabama,Hawaii,6.247428408015845e-4,2012,2006,FALSE,6
Alabama,Idaho,0.9969757943996831,2012,2014,FALSE,2
Alabama,Illinois,0.2391084279688197,2012,2006,FALSE,6
Alabama,Indiana,0.9787222232874518,2012,2011,FALSE,1
Alabama,Kansas,0.9969102394248307,2012,2004,FALSE,8
Alabama,Kentucky,0.9033610790768426,2012,2012,FALSE,0
Alabama,Louisiana,0.8060292760873443,2012,2008,FALSE,4
Alabama,Maine,0.9835845597722345,2012,2012,FALSE,0
Alabama,Maryland,9.097078460088959e-4,2012,2018,FALSE,6
Alabama,Massachusetts,0.003434603154183337,2012,2006,FALSE,6
Alabama,Michigan,0.0016696338382455034,2012,2006,FALSE,6
Alabama,Minnesota,0.9984179743180521,2012,2015,FALSE,3
Alabama,Mississippi,0.9969485388736878,2012,2012,TRUE,0
Alabama,Missouri,0.996976180345336,2012,2010,FALSE,2
Alabama,Montana,0.0831697500198999,2012,2009,FALSE,3
Alabama,Nebraska,0.3302253577782756,2012,2015,FALSE,3
Alabama,North Carolina,0.9969298918873952,2012,2005,FALSE,7
Alabama,North Dakota,0.9993938529226153,2012,2011,FALSE,1
Alabama,Ohio,0.19708796462717865,2012,2016,FALSE,4
Alabama,Oklahoma,0.9969319835306487,2012,2004,FALSE,8
Alabama,Oregon,0.7429078998120787,2012,2015,FALSE,3
Alabama,South Carolina,0.9969642349256993,2012,2010,FALSE,2
Alabama,South Dakota,0.10610051945213758,2012,2010,FALSE,2
Alabama,Tennessee,0.9970442531772228,2012,2009,TRUE,3
Alabama,Texas,0.9870567435316665,2012,2015,FALSE,3
Alabama,Utah,0.1799982584226048,2012,2008,FALSE,4
Alabama,Virginia,0.9969493078183264,2012,2006,FALSE,6
Alabama,Washington,0.9969321740089887,2012,2017,FALSE,5
Alabama,West Virginia,0.9957765847936448,2012,2018,FALSE,6
Alabama,Wisconsin,0.0827555204608065,2012,2014,FALSE,2
Alabama,Alaska,0.08356133661960659,2012,2003,FALSE,9
Alabama,Arizona,0.0024404535521265337,2012,2019,FALSE,7
Alabama,Delaware,7.547565705739429e-4,2012,2008,FALSE,4
Alabama,Iowa,0.7951200259115182,2012,2021,FALSE,9
Alabama,New Hampshire,0.003771968261558831,2012,2018,FALSE,6
Alabama,New York,0.0038722186728920344,2012,2017,FALSE,5
Alabama,Pennsylvania,0.9401021749335521,2012,2021,FALSE,9
Alabama,Vermont,0.003979586802048515,2012,2021,FALSE,9
Arkansas,Colorado,0.3370329667184656,2011,2008,FALSE,3
Arkansas,Florida,0.9835687709140641,2011,2013,FALSE,2
Arkansas,Georgia,0.27036853861691423,2011,2008,FALSE,3
Arkansas,Hawaii,0.002248418819684635,2011,2006,FALSE,5
Arkansas,Idaho,0.9832186492803223,2011,2014,FALSE,3
Arkansas,Illinois,0.3332501987140482,2011,2006,FALSE,5
Arkansas,Indiana,0.9949000133655188,2011,2011,FALSE,0
Arkansas,Kansas,0.9830649936432307,2011,2004,FALSE,7
Arkansas,Kentucky,0.8920044157926037,2011,2012,FALSE,1
Arkansas,Louisiana,0.7960804263093116,2011,2008,TRUE,3
Arkansas,Maine,0.9971034137828603,2011,2012,FALSE,1
Arkansas,Maryland,0.0025305965681788525,2011,2018,FALSE,7
Arkansas,Massachusetts,0.005708156127898377,2011,2006,FALSE,5
Arkansas,Michigan,0.003541220710464853,2011,2006,FALSE,5
Arkansas,Minnesota,0.9983010353275665,2011,2015,FALSE,4
Arkansas,Mississippi,0.9831549466391053,2011,2012,TRUE,1
Arkansas,Missouri,0.9832206253690355,2011,2010,TRUE,1
